Field ID,Field Name,Description,Data Type,Field Format,Requirement,Requirement Conditional Expression,Expected Value Conditional Expression,Expected Value/s (comma separated)
1,TRANSACTION_DATE,,DATE(14),YYYYMMDD HH:MM:SS,Y,,,
2,SOURCE_CODE,,VARCHAR(256),,Y,,,
3,PHARMACY_TRANSACTION_ID,,VARCHAR(256),,Y,,,
4,RESTATEMENT_FLAG,,VARCHAR(1),,Y,,,
5,TRANSACTION_TYPE,,VARCHAR(256),,Y,,,
6,REFERRAL_SOURCE,,VARCHAR(256),,Y,,,
7,REFERRAL_NUMBER,,VARCHAR(256),,N,,,
8,REFERRAL_DATE,,DATE(14),YYYYMMDD HH:MM:SS,Y,,,
9,BRAND,,VARCHAR(256),,Y,,,
10,NDC,,VARCHAR(256),,N,,,
11,MEDICATION,,VARCHAR(256),,N,,,
12,PRIMARY_DIAGNOSIS_CODE,,VARCHAR(256),,C,,,
13,SECONDARY_DIAGNOSIS_CODE,,VARCHAR(256),,N,,,
14,LONGITUDINAL_PATIENT_ID,,VARCHAR(256),,Y,,,
15,PHARMACY_PATIENT_ID,,VARCHAR(256),,N,,,
16,HUB_PATIENT_ID,,VARCHAR(256),,C,,,
17,PATIENT_CONSENT_FLAG,,VARCHAR(1),,N,,,
18,PATIENT_CONSENT_DATE,,DATE(8),YYYYMMDD,N,,,
19,PATIENT_CONSENT_EXPIRATION_DATE,,DATE(8),YYYYMMDD,N,,,
20,PATIENT_STATE,,VARCHAR(256),,N,,,
21,PATIENT_ZIP_CODE,,VARCHAR(256),,N,,,
22,PATIENT_GENDER,,VARCHAR(256),,N,,,
23,PATIENT_YEAR_OF_BIRTH,,VARCHAR(256),,N,,,
24,CUSTOMER_STATUS,,VARCHAR(256),,Y,,,
25,CUSTOMER_SUBSTATUS,,VARCHAR(256),,N,,,
26,CUSTOMER_SUBSTATUS_DESCRIPTION,,VARCHAR(256),,Y,,,
27,STATUS,,VARCHAR(256),,Y,,,
28,SUBSTATUS,,,,N,,,
29,SUBSTATUS_DESCRIPTION,,VARCHAR(256),,Y,,,
30,STATUS_DATE,,DATE(14),YYYYMMDD HH:MM:SS,Y,,,
31,PRIOR_AUTH_REQUIRED,,VARCHAR(1),,N,,,
32,PRIOR_AUTH_START_DATE,,DATE(8),YYYYMMDD,N,,,
33,PRIOR_AUTH_EXPIRATION_DATE,,DATE(8),YYYYMMDD,N,,,
34,PRESCRIBER_NPI,,VARCHAR(256),,N,,,
35,PRESCRIBER_DEA,,VARCHAR(256),,N,,,
36,PRESCRIBER_SLN,,VARCHAR(256),,N,,,
37,SP_PRESCRIBER_ID,,VARCHAR(256),,N,,,
38,PRESCRIBER_LAST_NAME,,VARCHAR(256),,N,,,
39,PRESCRIBER_FIRST_NAME,,VARCHAR(256),,N,,,
40,PRESCRIBER_MIDDLE_NAME,,VARCHAR(256),,N,,,
41,PRESCRIBER_SUFFIX,,VARCHAR(256),,N,,,
42,PRESCRIBER_ADDRESS1,,VARCHAR(256),,N,,,
43,PRESCRIBER_ADDRESS2,,VARCHAR(256),,N,,,
44,PRESCRIBER_CITY,,VARCHAR(256),,N,,,
45,PRESCRIBER_STATE,,VARCHAR(256),,N,,,
46,PRESCRIBER_ZIP,,VARCHAR(256),,N,,,
47,PRESCRIBER_PHONE,,VARCHAR(256),,N,,,
48,PRESCRIBER_FAX,,VARCHAR(256),,N,,,
49,PRESCRIBER_SPECIALTY,,VARCHAR(256),,N,,,
50,FACILITY_NAME,,VARCHAR(256),,N,,,
51,SPECIALTY_PHARMACY_NPI,,VARCHAR(256),,N,,,
52,SPECIALTY_PHARMACY_DEA,,VARCHAR(256),,N,,,
53,SPECIALTY_PHARMACY_HIN,,VARCHAR(256),,N,,,
54,SPECIALTY_PHARMACY_NCPDP,,VARCHAR(256),,N,,,
55,RAW_SPECIALTY_PHARMACY_NAME,,VARCHAR(256),,N,,,
56,MASTERED_SPECIALTY_PHARMACY_NAME,,VARCHAR(256),,N,,,
57,SPECIALTY_PHARMACY_ADDRESS1,,VARCHAR(256),,N,,,
58,SPECIALTY_PHARMACY_ADDRESS2,,VARCHAR(256),,N,,,
59,SPECIALTY_PHARMACY_CITY,,VARCHAR(256),,N,,,
60,SPECIALTY_PHARMACY_STATE,,VARCHAR(256),,N,,,
61,SPECIALTY_PHARMACY_ZIP,,VARCHAR(256),,N,,,
62,RAW_PRIMARY_PAYER_NAME,,VARCHAR(256),,N,,,
63,MASTERED_PRIMARY_PAYER_NAME,,VARCHAR(256),,N,,,
64,MASTERED_PRIMARY_PAYER_ID,,VARCHAR(256),,N,,,
65,PRIMARY_PAYER_TYPE,,VARCHAR(256),,N,,,
